report_id,hazard_type,verification_status,verification_score,created_at,category
RPT_USR-20251201103534E82E07E9,Oil Spill,verified,79.9991192233995,2025-12-01T10:35:34.130000,humanMade
RPT_USR-20251201102908B91EA7DC,Oil Spill,verified,45.83593076972213,2025-12-01T10:29:08.295000,humanMade
RPT_USR-20251201102542C1E96FCD,Rip Current,rejected,35.936674271937044,2025-12-01T10:25:42.337000,natural
RPT_USR-20251201101231BAF6C7F5,High Waves,rejected,31.249174271937047,2025-12-01T10:12:31.413000,natural
RPT_USR-20251201091724BECF4A2A,Beached Aquatic Animal,verified,50.752594073302525,2025-12-01T09:17:24.996000,natural
RPT_USR-20251201081531E95CF1AA,Beached Aquatic Animal,verified,49.99911922339951,2025-12-01T08:15:31.979000,natural
RPT_USR-20251201081437C2000CFB,Oil Spill,verified,77.83417174982931,2025-12-01T08:14:37.894000,humanMade
RPT_USR-20251201072605A6891BEB,Beached Aquatic Animal,verified,59.97388063920916,2025-12-01T07:26:05.849000,natural
RPT_USR-202512010709089344753F,Beached Aquatic Animal,rejected,46.54912686068618,2025-12-01T07:09:08.281000,natural
RPT_USR-202512010656552591913A,High Waves,verified,74.79221968750669,2025-12-01T06:56:55.402000,natural
RPT_USR-20251201062736D08D362F,Oil Spill,verified,75.42113946752629,2025-12-01T06:27:36.088000,humanMade
RPT_USR-202512010624087E6EF5BC,Oil Spill,verified,79.9991192233995,2025-12-01T06:24:08.466000,humanMade
RPT_USR-2025113021052770D9A741,Ship Wreck,verified,63.33245255673285,2025-11-30T21:05:27.533000,humanMade
RPT_USR-20251130182005A035EC69,Oil Spill,verified,59.04563654939804,2025-11-30T18:20:05.935000,humanMade
RPT_USR-202511301726193DA24664,Beached Aquatic Animal,verified,53.91746904723812,2025-11-30T17:26:19.544000,natural
RPT_USR-202511301717405481C452,Ship Wreck,verified,45.47251713279825,2025-11-30T17:17:40.052000,humanMade
RPT_USR-202511301708406FA5BE29,Oil Spill,auto_rejected,0.0,2025-11-30T17:08:40.324000,humanMade
RPT_USR-202511301705377499D9FC,Ship Wreck,auto_rejected,0.0,2025-11-30T17:05:37.840000,humanMade
RPT_USR-20251130162945276DB6E8,Flooded Coastline,auto_rejected,0.0,2025-11-30T16:29:45.184000,natural
RPT_USR-202511291851503E46F850,High Waves,auto_rejected,0.0,2025-11-29T18:51:50.754000,natural
RPT_USR-20251129181936ED4BA505,Oil Spill,verified,61.628386441338165,2025-11-29T18:19:36.531000,humanMade
RPT-20251130-10BE5997,water_pollution,verified,78.0,2025-11-29T18:16:47.493000,pollution
RPT_USR-20251129175034ADF70B36,Storm Surge/Cyclone Effects,verified,74.48378792570817,2025-11-29T17:50:34.964000,natural
RPT-20251130-62D0D36A,high_waves,verified,48.0,2025-11-29T13:16:47.577000,natural
RPT_USR-20251129121915E300E75F,Oil Spill,verified,82.52893427532017,2025-11-29T12:19:15.364000,humanMade
RPT_USR-2025112912113602678254,Oil Spill,verified,67.29676066668004,2025-11-29T12:11:36.722000,humanMade
RPT_USR-20251129120525FE4B46D7,Plastic Pollution,auto_rejected,0.0,2025-11-29T12:05:25.328000,humanMade
RPT_USR-2025112912052419C335FD,Oil Spill,auto_rejected,0.0,2025-11-29T12:05:24.903000,humanMade
RPT_USR-20251129120522D99FD926,Oil Spill,verified,,2025-11-29T12:05:22.952000,humanMade
RPT_USR-202511291200501EC1610A,Plastic Pollution,auto_rejected,0.0,2025-11-29T12:00:50.958000,humanMade
RPT_USR-20251129120050E3B1EE1C,Oil Spill,auto_rejected,0.0,2025-11-29T12:00:50.444000,humanMade
RPT_USR-20251129120049911CE4BC,Oil Spill,pending,,2025-11-29T12:00:49.107000,humanMade
RPT_USR-20251129112530B4E7871D,Flooded Coastline,auto_rejected,0.0,2025-11-29T11:25:30.461000,natural
RPT_USR-202511291101000BBB9F3D,Oil Spill,pending,,2025-11-29T11:01:00.185000,humanMade
RPT_USR-202511291059566EA63704,Oil Spill,auto_rejected,0.0,2025-11-29T10:59:56.589000,humanMade
RPT_USR-2025112910583911F975C5,Oil Spill,pending,,2025-11-29T10:58:39.687000,humanMade
RPT_USR-2025112910574124E3DD9C,Oil Spill,pending,,2025-11-29T10:57:41.665000,humanMade
RPT-20251130-E904EEEE,oil_spill,verified,85.0,2025-11-29T03:16:46.922000,pollution
RPT-20251130-62FFEB12,high_waves,verified,92.0,2025-11-29T02:16:46.813000,natural
RPT-20251130-26FE24AB,illegal_fishing,verified,52.0,2025-11-29T00:16:47.918000,other
RPT-20251130-B5AE2CD7,coastal_erosion,verified,69.58735939940877,2025-11-28T13:16:47.558000,natural
