_id,ticket_id,report_id,hazard_type,title,description,location_latitude,location_longitude,location_address,status,priority,reporter_id,reporter_name,assigned_analyst_id,assigned_analyst_name,authority_id,authority_name,assigned_authority_id,assigned_authority_name,approved_by,approved_by_name,approved_by_role,is_escalated,escalated_to_id,escalated_to_name,escalation_reason,escalation_count,response_due,resolution_due,first_response_at,sla_response_breached,sla_resolution_breached,resolution_notes,actions_taken,resolved_at,resolved_by_id,resolved_by_name,closed_at,closed_by_id,closed_by_name,closure_reason,feedback_received,satisfaction_rating,additional_participants,parent_ticket_id,child_ticket_ids,related_ticket_ids,total_messages,unread_count_reporter,unread_count_analyst,unread_count_authority,last_message_at,last_message_by,created_at,updated_at,tags,metadata,assignment,approval,sla_config,sync_version,analyst_id,responded_at
692d6f770ac49f46c9fe3016,TKT-20251201-BBDF12,RPT_USR-20251201103534E82E07E9,Oil Spill,"[AUTO] Oil Spill at Bombay, Maharashtra",there is oil spill at juhu beach,19.075984,72.877656,"Bombay, Maharashtra",open,medium,USR-2025112615504699B577AC,[REDACTED],,,PENDING_ASSIGNMENT,Pending Authority Assignment,,,,,,False,,,,0.0,2025-12-01T18:35:35.107000,2025-12-03T10:35:35.107000,,False,False,,[],,,,,,,,False,,[],,[],[],1,0.0,0.0,0.0,2025-12-01T10:35:35.107000,SYSTEM,2025-12-01T10:35:35.107000,2025-12-01T10:35:35.107000,"['Oil Spill', 'auto', 'medium']","{'verification_score': 79.9991192233995, 'threat_level': 'no_threat', 'approval_type': 'auto', 'auto_generated': True, 'approved_by_analyst_id': None, 'approved_by_analyst_name': None}",,,,,,
692d505ca117338b166e2042,TKT-20251201-445378,RPT_USR-20251201081531E95CF1AA,Beached Aquatic Animal,"[MANUAL] Beached Aquatic Animal at Bombay, Maharashtra",,19.075984,72.877656,"Bombay, Maharashtra",in_progress,high,USR-2025112615504699B577AC,[REDACTED],USR-2025112806264570EEE328,CO_14_PRATHAMESH SNEHAL RELEKAR,USR-20251120193231551FA74F,Akash Vishwakarma,USR-20251120193231551FA74F,Akash Vishwakarma,USR-2025112806264570EEE328,CO_14_PRATHAMESH SNEHAL RELEKAR,analyst,False,,,,0.0,2025-12-01T12:22:52.191000,2025-12-02T08:22:52.191000,2025-12-01T08:24:17.458000,False,False,,[],,,,,,,,False,,"[{'user_id': 'USR-20251120193231551FA74F', 'user_name': 'Akash Vishwakarma', 'user_role': 'authority', 'added_by_id': 'USR-2025112806264570EEE328', 'added_by_name': 'CO_14_PRATHAMESH SNEHAL RELEKAR', 'added_at': datetime.datetime(2025, 12, 1, 8, 23, 18, 909000), 'can_message': True, 'is_active': True, 'notes': 'Added INCOIS - Akash Vishwakarma'}]",,[],[],4,0.0,0.0,0.0,2025-12-01T08:25:44.489000,USR-2025112615504699B577AC,2025-12-01T08:22:52.191000,2025-12-01T08:29:49.809000,"['Beached Aquatic Animal', 'manual', 'high']","{'verification_score': 49.99911922339951, 'threat_level': 'watch', 'approval_type': 'manual', 'auto_generated': True, 'approved_by_analyst_id': 'USR-2025112806264570EEE328', 'approved_by_analyst_name': 'CO_14_PRATHAMESH SNEHAL RELEKAR'}",,,,,,
692d4f179d7acecb7be6ffe8,TKT-20251201-4101D2,RPT_USR-20251201072605A6891BEB,Beached Aquatic Animal,"[MANUAL] Beached Aquatic Animal at Thana, Maharashtra",Ek Bada Kachhua Mara pada hai yahan per mat aao,19.075984,72.877656,"Thana, Maharashtra",assigned,high,USR-2025112615504699B577AC,[REDACTED],USR-20251120193231551FA74F,Akash Vishwakarma,USR-20251120193231551FA74F,Akash Vishwakarma,USR-20251120193231551FA74F,Akash Vishwakarma,USR-20251120193231551FA74F,Akash Vishwakarma,authority,False,,,,0.0,2025-12-01T12:17:27.186000,2025-12-02T08:17:27.186000,,False,False,,[],,,,,,,,False,,[],,[],[],1,0.0,0.0,0.0,2025-12-01T08:17:27.186000,SYSTEM,2025-12-01T08:17:27.186000,2025-12-01T08:17:27.186000,"['Beached Aquatic Animal', 'manual', 'high']","{'verification_score': 59.97388063920916, 'threat_level': 'watch', 'approval_type': 'manual', 'auto_generated': True, 'approved_by_analyst_id': 'USR-20251120193231551FA74F', 'approved_by_analyst_name': 'Akash Vishwakarma'}",,,,,,
692d4e6f9d7acecb7be6ffdb,TKT-20251201-3B558E,RPT_USR-20251201081437C2000CFB,Oil Spill,"[AUTO] Oil Spill at Bombay, Maharashtra","oil spill in juhu beach please be aware , waha mat jaoo mar jaoge",19.075984,72.877656,"Bombay, Maharashtra",open,high,USR-2025112615504699B577AC,[REDACTED],,,PENDING_ASSIGNMENT,Pending Authority Assignment,,,,,,False,,,,0.0,2025-12-01T12:14:39.948000,2025-12-02T08:14:39.948000,,False,False,,[],,,,,,,,False,,[],,[],[],1,0.0,0.0,0.0,2025-12-01T08:14:39.948000,SYSTEM,2025-12-01T08:14:39.948000,2025-12-01T08:14:39.948000,"['Oil Spill', 'auto', 'high']","{'verification_score': 77.83417174982931, 'threat_level': 'watch', 'approval_type': 'auto', 'auto_generated': True, 'approved_by_analyst_id': None, 'approved_by_analyst_name': None}",,,,,,
692d3e2bcf887b65b144df2d,TKT-20251201-994012,RPT_USR-202512010656552591913A,High Waves,"[MANUAL] High Waves at Bombay, Maharashtra",there is high wavaes at juhuu beach inside ocean area,19.075984,72.877656,"Bombay, Maharashtra",in_progress,high,USR-2025112615504699B577AC,[REDACTED],USR-2025112806264570EEE328,CO_14_PRATHAMESH SNEHAL RELEKAR,PENDING_ASSIGNMENT,Pending Authority Assignment,,,USR-2025112806264570EEE328,CO_14_PRATHAMESH SNEHAL RELEKAR,analyst,False,,,,0.0,2025-12-01T11:05:15.839000,2025-12-02T07:05:15.839000,2025-12-01T07:41:57.544000,False,False,,[],,,,,,,,False,,"[{'user_id': 'USR-20251120193231551FA74F', 'user_name': 'Akash Vishwakarma', 'user_role': 'authority', 'added_by_id': 'USR-2025112806264570EEE328', 'added_by_name': 'CO_14_PRATHAMESH SNEHAL RELEKAR', 'added_at': datetime.datetime(2025, 12, 1, 7, 41, 41, 908000), 'can_message': True, 'is_active': True, 'notes': 'Added INCOIS - Akash Vishwakarma'}]",,[],[],2,1.0,0.0,1.0,2025-12-01T07:41:57.544000,USR-2025112806264570EEE328,2025-12-01T07:05:15.839000,2025-12-01T07:41:57.544000,"['High Waves', 'manual', 'high']","{'verification_score': 74.79221968750669, 'threat_level': 'watch', 'approval_type': 'manual', 'auto_generated': True, 'approved_by_analyst_id': 'USR-2025112806264570EEE328', 'approved_by_analyst_name': 'CO_14_PRATHAMESH SNEHAL RELEKAR'}",,,,,,
692d3558d221b037bbf62138,TKT-20251201-102A94,RPT_USR-20251201062736D08D362F,Oil Spill,"[AUTO] Oil Spill at Thana, Maharashtra",there is hugu fire and oil spill at juhu coast please be aware,19.075984,72.877656,"Thana, Maharashtra",open,high,USR-2025112615504699B577AC,[REDACTED],,,PENDING_ASSIGNMENT,Pending Authority Assignment,,,,,,False,,,,0.0,2025-12-01T10:27:36.754000,2025-12-02T06:27:36.754000,,False,False,,[],,,,,,,,False,,[],,[],[],1,0.0,0.0,0.0,2025-12-01T06:27:36.754000,SYSTEM,2025-12-01T06:27:36.754000,2025-12-01T06:27:36.754000,"['Oil Spill', 'auto', 'high']","{'verification_score': 75.42113946752629, 'threat_level': 'watch', 'approval_type': 'auto', 'auto_generated': True, 'approved_by_analyst_id': None, 'approved_by_analyst_name': None}",,,,,,
692d348ed221b037bbf6212c,TKT-20251201-4FEFF7,RPT_USR-202512010624087E6EF5BC,Oil Spill,"[AUTO] Oil Spill at Bombay, Maharashtra",there is huge oil spill at juhu beach,19.075984,72.877656,"Bombay, Maharashtra",open,high,USR-2025112615504699B577AC,[REDACTED],,,PENDING_ASSIGNMENT,Pending Authority Assignment,,,,,,False,,,,0.0,2025-12-01T10:24:14.458000,2025-12-02T06:24:14.458000,,False,False,,[],,,,,,,,False,,[],,[],[],1,0.0,0.0,0.0,2025-12-01T06:24:14.458000,SYSTEM,2025-12-01T06:24:14.458000,2025-12-01T06:24:14.458000,"['Oil Spill', 'auto', 'high']","{'verification_score': 79.9991192233995, 'threat_level': 'watch', 'approval_type': 'auto', 'auto_generated': True, 'approved_by_analyst_id': None, 'approved_by_analyst_name': None}",,,,,,
692cb5083f8ff4021f4dfa1d,TKT-20251201-9D7286,RPT_USR-2025113021052770D9A741,Ship Wreck,"[MANUAL] Ship Wreck at Bombay, Maharashtra",,19.075984,72.877656,"Bombay, Maharashtra",assigned,medium,USR-2025112615504699B577AC,[REDACTED],USR-20251120193231551FA74F,Akash Vishwakarma,PENDING_ASSIGNMENT,Pending Authority Assignment,,,,,,False,,,,0.0,2025-12-01T05:20:08.524000,2025-12-02T21:20:08.524000,,False,False,,[],,,,,,,,False,,[],,[],[],1,0.0,0.0,0.0,2025-11-30T21:20:08.524000,SYSTEM,2025-11-30T21:20:08.524000,2025-11-30T21:20:08.524000,"['Ship Wreck', 'manual', 'medium']","{'verification_score': 63.33245255673285, 'threat_level': 'no_threat', 'approval_type': 'manual', 'auto_generated': True, 'approved_by_analyst_id': 'USR-20251120193231551FA74F', 'approved_by_analyst_name': 'Akash Vishwakarma'}",,,,,,
692c8b1cbc96170da66f977d,TKT-20251130-543DA1,RPT_USR-20251130182005A035EC69,Oil Spill,"[MANUAL] Oil Spill at Bombay, Maharashtra",yahha tel gira hai mat aao ,19.0948,72.8267,"Bombay, Maharashtra",assigned,high,USR-2025112615504699B577AC,[REDACTED],USR-2025112806264570EEE328,CO_14_PRATHAMESH SNEHAL RELEKAR,PENDING_ASSIGNMENT,Pending Authority Assignment,,,,,,False,,,,0.0,2025-11-30T22:21:16.353000,2025-12-01T18:21:16.353000,,False,False,,[],,,,,,,,False,,[],,[],[],1,0.0,0.0,0.0,2025-11-30T18:21:16.353000,SYSTEM,2025-11-30T18:21:16.353000,2025-11-30T18:21:16.353000,"['Oil Spill', 'manual', 'high']","{'verification_score': 59.04563654939804, 'threat_level': 'watch', 'approval_type': 'manual', 'auto_generated': True, 'approved_by_analyst_id': 'USR-2025112806264570EEE328', 'approved_by_analyst_name': 'CO_14_PRATHAMESH SNEHAL RELEKAR'}",,,,,,
692c7eabbc96170da66f9769,TKT-20251130-D3604C,RPT_USR-202511301726193DA24664,Beached Aquatic Animal,"[MANUAL] Beached Aquatic Animal at Bombay, Maharashtra",there is 4 year old whale which is dies and camed near juhu coast line,19.075984,72.877656,"Bombay, Maharashtra",assigned,high,USR-2025112615504699B577AC,[REDACTED],USR-2025112806264570EEE328,CO_14_PRATHAMESH SNEHAL RELEKAR,PENDING_ASSIGNMENT,Pending Authority Assignment,,,,,,False,,,,0.0,2025-11-30T21:28:11.049000,2025-12-01T17:28:11.049000,,False,False,,[],,,,,,,,False,,"[{'user_id': 'USR-20251120193231551FA74F', 'user_name': 'Akash Vishwakarma', 'user_role': 'authority', 'added_by_id': 'USR-2025112806264570EEE328', 'added_by_name': 'CO_14_PRATHAMESH SNEHAL RELEKAR', 'added_at': datetime.datetime(2025, 11, 30, 21, 37, 40, 763000), 'can_message': True, 'is_active': True, 'notes': 'Added INCOIS - Akash Vishwakarma'}]",,[],[],1,0.0,0.0,0.0,2025-11-30T17:28:11.049000,SYSTEM,2025-11-30T17:28:11.049000,2025-11-30T21:37:40.763000,"['Beached Aquatic Animal', 'manual', 'high']","{'verification_score': 53.91746904723812, 'threat_level': 'watch', 'approval_type': 'manual', 'auto_generated': True, 'approved_by_analyst_id': 'USR-2025112806264570EEE328', 'approved_by_analyst_name': 'CO_14_PRATHAMESH SNEHAL RELEKAR'}",,,,,,
692c7d83bc96170da66f975a,TKT-20251130-24A3ED,RPT_USR-202511301717405481C452,Ship Wreck,"[MANUAL] Ship Wreck at Bombay, Maharashtra",buddy now Doob rahi hai yahan per mat Aana,19.0948,72.8267,"Bombay, Maharashtra",resolved,high,USR-2025112615504699B577AC,[REDACTED],USR-2025112806264570EEE328,CO_14_PRATHAMESH SNEHAL RELEKAR,PENDING_ASSIGNMENT,Pending Authority Assignment,,,,,,False,,,,0.0,2025-11-30T21:23:15.475000,2025-12-01T17:23:15.475000,2025-11-30T19:30:16.479000,False,False,,[],,,,,,,,False,,"[{'user_id': 'USR-20251120193231551FA74F', 'user_name': 'Akash Vishwakarma', 'user_role': 'authority', 'added_by_id': 'USR-2025112806264570EEE328', 'added_by_name': 'CO_14_PRATHAMESH SNEHAL RELEKAR', 'added_at': datetime.datetime(2025, 11, 30, 20, 28, 46, 512000), 'can_message': True, 'is_active': True, 'notes': 'Added INCOIS - Akash Vishwakarma'}]",,[],[],3,1.0,0.0,2.0,2025-11-30T19:30:16.479000,USR-2025112806264570EEE328,2025-11-30T17:23:15.475000,2025-11-30T20:28:46.512000,"['Ship Wreck', 'manual', 'high']","{'verification_score': 45.47251713279825, 'threat_level': 'watch', 'approval_type': 'manual', 'auto_generated': True, 'approved_by_analyst_id': 'USR-2025112806264570EEE328', 'approved_by_analyst_name': 'CO_14_PRATHAMESH SNEHAL RELEKAR'}",,,,,,
692c4f97bc96170da66f9738,TKT-20251130-3E2B50,RPT_USR-20251129181936ED4BA505,Oil Spill,"[MANUAL] Oil Spill at Arabian Sea, Mumbai Coast, Maharashtra, India","Urgent: Potential oil spill detected near offshore oil platform approximately 15km from Mumbai coast.

Visible oil sheen spreading on water surface, approximately 500 meters in diameter. The slick appears to be emanating from an offshore drilling platform visible in the background.

Key observations:
- Dark oil sheen visible on water surface
- Strong petroleum odor detected
- No cleanup vessels observed in vicinity
- Weather conditions: Clear skies, moderate waves
- Time of observation: Late afternoon

Immediate response recommended to prevent spread towards Mumbai beaches and marine protected areas. This could impact local fishing communities and marine wildlife in the region.

Reported for testing and verification purposes.",18.95,72.78,"Arabian Sea, Mumbai Coast, Maharashtra, India",assigned,high,USR-20251129181926CDA56E18,[REDACTED],USR-2025112806264570EEE328,CO_14_PRATHAMESH SNEHAL RELEKAR,PENDING_ASSIGNMENT,Pending Authority Assignment,,,,,,False,,,,0.0,2025-11-30T18:07:19.145000,2025-12-01T14:07:19.145000,,False,False,,[],,,,,,,,False,,[],,[],[],1,0.0,0.0,0.0,2025-11-30T14:07:19.145000,SYSTEM,2025-11-30T14:07:19.145000,2025-11-30T14:07:19.145000,"['Oil Spill', 'manual', 'high']","{'verification_score': 61.628386441338165, 'threat_level': 'watch', 'approval_type': 'manual', 'auto_generated': True, 'approved_by_analyst_id': 'USR-2025112806264570EEE328', 'approved_by_analyst_name': 'CO_14_PRATHAMESH SNEHAL RELEKAR'}",,,,,,
